Date,Name / Description,Expense/Income,Amount
2023-12-30,Belastingdienst,Expense,9.96
2023-12-30,Tesco Breda,Expense,17.53
2023-12-30,Monthly Appartment Rent,Expense,451.0
2023-12-30,Vishandel Sier Amsterdam,Expense,12.46
2023-12-29,Selling Paintings,Income,13.63
2023-12-29,Spotify Ab By Adyen,Expense,12.19
2023-12-23,Tk Maxx Amsterdam Da,Expense,27.08
2023-12-22,Consulting,Income,541.57
2023-12-22,Aidsfonds,Expense,10.7
2023-12-20,Consulting,Income,2641.93
2023-12-19,Tls Bv Inz Ov-Chipkaart,Expense,18.9
2023-12-18,Etos Amsterdam,Expense,17.67
2023-12-18,Tesco Breda,Expense,8.809999999999999
2023-12-18,Beta Boulders Ams Amsterdam,Expense,6.9399999999999995
2022-11-26,Salary,Income,14.36
2022-11-26,Bouldermuur Bv Amsterdam,Expense,19.27
2022-11-26,Birtat Restaurant Amsterdam,Expense,24.71
2022-11-25,Tesco Breda,Expense,17.35
2022-11-24,Freelancing,Income,2409.55
2022-11-19,Tikkie,Expense,20.76
2022-10-25,Blogging,Income,4044.27
2022-10-24,Taxi Utrecht,Expense,18.9
2022-10-23,Tesco Breda,Expense,27.54
2022-10-22,Apple Services,Expense,41.25
2022-10-21,Tesco Breda,Expense,22.8
2022-01-16,Amazon Lux,Expense,24.11
2022-01-15,Classpass* Monthly,Expense,30.08
2022-01-14,Audible Uk AdblCo/Pymt Gbr,Expense,11.0
2022-02-15 00:00:00,Other Income,Income,3382.950859610352
2022-10-16 00:00:00,Freelancing,Income,2974.431441905737
2022-10-01 00:00:00,Dining Out,Expense,3655.845724249519
2022-10-16 00:00:00,Freelancing,Income,1353.2970526333543
2022-07-04 00:00:00,Freelancing,Income,292.1291939194655
2022-03-15 00:00:00,Rent,Expense,36.19547722398436
2022-04-16 00:00:00,Clothing,Expense,1568.8522347976354
2022-05-25 00:00:00,Clothing,Expense,3186.6988678316548
2022-11-20 00:00:00,Rent,Expense,648.4439515692184
2022-02-24 00:00:00,Salary,Income,3660.8137313415427
2022-12-20 00:00:00,Utilities,Expense,201.4516023185534
2022-08-19 00:00:00,Salary,Income,2640.8305444867974
2022-06-06 00:00:00,Other Income,Income,378.03605891403424
2022-06-07 00:00:00,Transportation,Expense,3741.94853464005
2022-07-22 00:00:00,Other Income,Income,93.19550349379227
2022-04-25 00:00:00,Freelancing,Income,1686.3832779560805
2022-06-27 00:00:00,Groceries,Expense,1999.2004503732605
2022-05-06 00:00:00,Salary,Income,2708.900731518552
2022-07-28 00:00:00,Salary,Income,602.0319457056413
2022-03-08 00:00:00,Freelancing,Income,3765.9768422298735
2022-01-05 00:00:00,Groceries,Expense,204.4942888890851
2022-03-20 00:00:00,Salary,Income,2813.764657363378
2022-11-14 00:00:00,Other Income,Income,1359.3310398732217
2022-12-06 00:00:00,Investments,Income,316.8454619654956
2022-04-15 00:00:00,Entertainment,Expense,2787.8223957500823
2022-05-13 00:00:00,Freelancing,Income,2284.2112687416347
2022-05-26 00:00:00,Rent,Expense,501.3590446056144
2022-05-09 00:00:00,Clothing,Expense,317.81175551442686
2022-12-19 00:00:00,Groceries,Expense,2172.5082935122273
2022-11-13 00:00:00,Salary,Income,297.70497139562303
2022-01-07 00:00:00,Subscriptions,Expense,1366.52134671842
2022-12-25 00:00:00,Investments,Income,3782.543775308022
2022-09-05 00:00:00,Salary,Income,598.1990217586896
